2.37,0.10,2.02,3.68,4.70,5.02,4.74,4.10,3.39,2.88,2.73,2.97,3.43,3.84,3.86,3.19,1.67,0.67,3.60,6.73,9.55,11.54,12.28,11.51,9.19,5.53,0.97,3.88,8.33,11.76,13.68,13.82,12.22,9.18,5.28,1.20,2.41,5.05,6.48,6.75,6.11,4.97,3.73,2.74,2.20,2.15,2.45,2.88,3.16,3.03,2.33,1.01,0.85,3.02,5.18,6.94,7.96,8.01,7.04,5.19,2.79,0.24,2.07,3.82,4.88,5.26,5.09,4.61,4.11,3.82,3.86,4.15,4.46,4.42,3.69,2.03,0.63,4.08,7.90,11.48,14.16,15.35,14.64,11.93,7.42,1.65,4.62,10.55,15.30,18.24,19.02,17.59,14.21,9.41,3.88,1.65,6.51,10.21,12.49,13.32,12.86,11.38,9.19,6.58,3.79,1.01,1.62,3.93,5.79,7.07,7.68,7.58,6.83,5.53,3.86,2.03,0.25,1.31,2.49,3.19,3.40,3.17,2.61,1.89,1.16,0.59,0.26,0.20,
5.64,6.14,5.79,4.58,2.63,0.23,2.16,4.06,5.05,4.91,3.69,1.67,0.70,2.87,4.34,4.75,3.93,1.93,0.96,4.30,7.55,10.16,11.66,11.71,10.16,7.08,2.73,2.40,7.72,12.53,16.15,18.03,17.87,15.65,11.64,6.36,0.50,5.25,10.22,13.90,15.99,16.39,15.19,12.64,9.10,4.98,0.69,3.33,6.74,9.28,10.76,11.15,10.49,8.96,6.79,4.25,1.60,0.89,3.03,4.64,5.64,5.98,5.68,4.86,3.66,2.29,0.94,0.22,1.07,1.55,1.65,1.43,0.98,0.44,0.04,0.33,0.37,0.12,0.39,1.08,1.80,2.41,2.73,2.66,2.15,1.24,0.03,1.33,2.64,3.71,4.34,4.39,3.82,2.67,1.11,0.64,2.29,3.60,4.35,4.41,3.75,2.47,0.78,1.05,2.67,3.78,4.16,3.71,2.52,0.85,0.98,2.60,3.69,4.04,3.59,2.41,0.73,1.13,2.83,4.04,4.52,4.14,2.94,1.06,1.22,3.54,5.54,6.89,
6.43,6.76,6.36,5.34,3.83,2.02,0.16,1.47,2.62,3.11,2.90,2.07,0.85,0.45,1.50,2.06,1.97,1.25,0.06,1.37,2.77,3.89,4.54,4.59,4.02,2.89,1.32,0.48,2.30,3.90,5.07,5.67,5.63,4.98,3.82,2.36,0.84,0.54,1.59,2.23,2.48,2.43,2.25,2.09,2.10,2.35,2.79,3.33,3.79,3.97,3.69,2.82,1.33,0.72,3.15,5.70,8.01,9.72,10.49,10.05,8.25,5.18,1.09,3.53,8.06,11.82,14.20,14.76,13.37,10.21,5.79,0.79,4.02,7.97,10.58,11.64,11.21,9.59,7.19,4.47,1.85,0.37,2.02,3.08,3.64,3.85,3.86,3.78,3.67,3.51,3.27,2.89,2.33,1.58,0.71,0.19,0.98,1.54,1.78,1.70,1.34,0.82,0.30,0.07,0.15,0.11,0.70,1.53,2.47,3.32,3.91,4.12,3.87,3.18,2.15,0.88,0.48,1.83,3.06,4.09,4.87,5.35,5.48,5.23,4.61,3.67,2.49,1.17,
7.25,6.74,5.63,3.99,1.97,0.21,2.24,3.80,4.64,4.59,3.68,2.11,0.23,1.52,2.71,3.04,2.41,0.94,1.06,3.13,4.82,5.74,5.65,4.52,2.49,0.13,2.95,5.54,7.48,8.45,8.26,6.92,4.65,1.80,1.19,3.86,5.83,6.80,6.68,5.57,3.74,1.57,0.51,2.10,2.93,2.90,2.06,0.65,1.01,2.53,3.53,3.76,3.10,1.61,0.48,2.84,5.06,6.76,7.61,7.44,6.22,4.10,1.41,1.46,4.10,6.16,7.42,7.82,7.41,6.34,4.83,3.12,1.40,0.18,1.54,2.64,3.49,4.12,4.56,4.82,4.86,4.63,4.07,3.16,1.92,0.46,1.10,2.59,3.88,4.85,5.40,5.43,4.86,3.65,1.81,0.48,2.97,5.27,6.99,7.78,7.44,5.95,3.50,0.44,2.78,5.68,7.85,8.99,8.97,7.86,5.86,3.29,0.53,2.11,4.35,6.03,7.06,7.40,7.06,6.08,4.54,2.56,0.33,1.91,3.90,5.39,6.21,6.25,
1.75,3.60,4.76,5.11,4.66,3.64,2.38,1.26,0.62,0.65,1.36,2.55,3.90,4.98,5.40,4.86,3.30,0.85,2.12,5.14,7.71,9.41,9.99,9.39,7.76,5.40,2.71,0.07,2.19,3.91,5.04,5.62,5.77,5.64,5.33,4.92,4.46,3.91,3.20,2.27,1.04,0.46,2.16,3.92,5.53,6.75,7.36,7.18,6.16,4.36,2.00,0.60,3.07,5.02,6.17,6.37,5.63,4.11,2.10,0.04,1.94,3.27,3.82,3.53,2.46,0.85,0.98,2.68,3.94,4.52,4.29,3.28,1.63,0.41,2.54,4.46,5.89,6.62,6.53,5.60,3.94,1.77,0.61,2.88,4.76,6.00,6.47,6.15,5.14,3.64,1.92,0.20,1.28,2.39,3.02,3.16,2.87,2.29,1.61,1.02,0.66,0.60,0.81,1.18,1.57,1.83,1.82,1.42,0.61,0.59,2.03,3.47,4.66,5.35,5.38,4.69,3.37,1.61,0.35,2.24,3.82,4.91,5.41,5.30,4.65,3.57,2.21,0.73,
3.45,0.57,2.47,5.49,8.28,10.53,11.93,12.16,11.03,8.52,4.86,0.52,3.86,7.62,10.16,11.16,10.57,8.62,5.77,2.60,0.32,2.49,3.63,3.68,2.79,1.32,0.31,1.65,2.35,2.24,1.31,0.27,2.23,4.23,5.93,7.09,7.51,7.13,6.00,4.29,2.23,0.11,1.80,3.28,4.27,4.78,4.99,5.11,5.37,5.90,6.70,7.62,8.37,8.61,7.99,6.26,3.37,0.55,5.11,9.79,13.96,17.01,18.44,17.97,15.55,11.40,5.98,0.11,6.14,11.44,15.43,17.76,18.27,17.03,14.26,10.34,5.72,0.86,3.79,7.84,10.98,13.01,13.83,13.48,12.07,9.80,6.91,3.62,0.17,3.21,6.32,8.91,10.78,11.75,11.71,10.63,8.56,5.69,2.29,1.26,4.56,7.23,8.99,9.68,9.29,7.98,6.00,3.70,1.43,0.52,1.96,2.83,3.19,3.21,3.07,2.95,2.96,3.12,3.36,3.55,3.50,3.03,2.02,0.47,1.48,3.53,5.31,6.44,
3.60,3.27,2.71,2.08,1.48,1.00,0.69,0.52,0.44,0.41,0.32,0.12,0.25,0.81,1.58,2.51,3.54,4.56,5.43,5.96,5.98,5.32,3.93,1.88,0.61,3.23,5.62,7.45,8.49,8.63,7.89,6.37,4.30,1.92,0.46,2.55,4.15,5.13,5.50,5.35,4.83,4.13,3.42,2.80,2.28,1.79,1.18,0.33,0.81,2.17,3.58,4.79,5.60,5.86,5.54,4.71,3.51,2.15,0.78,0.44,1.41,2.12,2.64,3.07,3.54,4.12,4.84,5.62,6.31,6.76,6.76,6.18,4.90,2.88,0.16,3.08,6.57,9.92,12.70,14.52,15.05,14.11,11.67,7.88,3.07,2.26,7.51,12.02,15.22,16.70,16.33,14.21,10.69,6.29,1.62,2.75,6.30,8.71,9.85,9.80,8.78,7.13,5.17,3.16,1.31,0.28,1.58,2.57,3.27,3.65,3.74,3.51,2.98,2.18,1.18,0.10,0.89,1.62,1.94,1.81,1.25,0.44,0.43,1.11,1.42,1.30,0.75,0.08,
1.31,1.06,0.60,0.03,0.78,1.60,2.37,2.95,3.19,2.96,2.22,1.01,0.52,2.18,3.71,4.90,5.58,5.68,5.16,4.09,2.57,0.76,1.16,3.01,4.62,5.84,6.56,6.70,6.26,5.26,3.82,2.07,0.17,1.71,3.39,4.73,5.61,5.93,5.65,4.81,3.52,1.97,0.40,0.98,1.98,2.51,2.55,2.19,1.57,0.85,0.19,0.33,0.63,0.73,0.65,0.43,0.13,0.24,0.65,1.08,1.52,1.94,2.29,2.55,2.65,2.52,2.11,1.36,0.28,1.07,2.56,3.97,5.05,5.58,5.39,4.43,2.76,0.59,1.80,4.04,5.75,6.64,6.53,5.39,3.35,0.70,2.21,4.95,7.11,8.31,8.34,7.17,4.97,2.09,1.03,3.94,6.24,7.65,8.01,7.36,5.88,3.86,1.68,0.31,1.81,2.64,2.76,2.29,1.43,0.48,0.25,0.49,0.11,0.89,2.32,3.91,5.28,6.09,6.07,5.08,3.18,0.62,2.26,5.04,7.33,8.78,9.14,8.34,
3.39,4.71,5.68,6.32,6.66,6.73,6.53,5.99,5.00,3.46,1.29,1.42,4.49,7.60,10.38,12.45,13.47,13.21,11.60,8.74,4.90,0.47,4.05,8.18,11.50,13.74,14.74,14.50,13.11,10.75,7.67,4.13,0.45,3.08,6.19,8.65,10.30,11.11,11.08,10.31,8.92,7.09,5.01,2.84,0.73,1.22,2.94,4.37,5.49,6.29,6.75,6.87,6.64,6.07,5.17,4.00,2.60,1.08,0.46,1.90,3.15,4.13,4.80,5.14,5.15,4.83,4.19,3.24,2.01,0.54,1.06,2.62,3.93,4.81,5.12,4.81,3.92,2.58,0.93,0.81,2.44,3.77,4.65,5.01,4.86,4.24,3.25,1.98,0.57,0.89,2.28,3.49,4.44,5.06,5.30,5.12,4.52,3.49,2.07,0.38,1.42,3.11,4.44,5.23,5.38,4.90,3.91,2.58,1.15,0.17,1.19,1.83,2.09,2.03,1.74,1.32,0.86,0.45,0.17,0.05,0.12,0.34,0.67,1.00,1.23,1.26,1.07,0.67,
3.89,5.35,6.04,6.02,5.45,4.48,3.25,1.88,0.43,1.05,2.49,3.84,4.98,5.77,6.08,5.78,4.79,3.19,1.16,1.04,3.08,4.67,5.55,5.63,4.93,3.68,2.17,0.75,0.28,0.71,0.52,0.19,1.16,2.02,2.42,2.09,0.93,0.92,3.14,5.26,6.83,7.46,6.97,5.38,2.93,0.06,2.71,4.83,5.90,5.72,4.38,2.21,0.27,2.47,3.86,4.10,3.07,0.95,1.89,4.87,7.41,8.93,9.06,7.63,4.79,0.92,3.37,7.42,10.60,12.43,12.64,11.25,8.51,4.84,0.79,3.09,6.29,8.47,9.45,9.26,8.11,6.31,4.24,2.24,0.56,0.65,1.41,1.81,2.02,2.23,2.55,3.05,3.67,4.28,4.71,4.80,4.42,3.54,2.20,0.50,1.38,3.21,4.76,5.84,6.28,6.01,5.08,3.59,1.74,0.21,2.01,3.39,4.18,4.25,3.59,2.33,0.68,1.06,2.55,3.47,3.59,2.77,1.07,1.27,3.86,6.21,7.83,8.29,
7.61,7.63,6.84,5.37,3.45,1.35,0.68,2.43,3.75,4.59,4.93,4.82,4.32,3.51,2.48,1.32,0.13,0.97,1.85,2.40,2.57,2.33,1.73,0.86,0.11,1.02,1.70,2.05,2.05,1.74,1.18,0.49,0.22,0.88,1.46,1.99,2.51,3.07,3.64,4.12,4.35,4.15,3.35,1.89,0.19,2.70,5.34,7.70,9.42,10.13,9.63,7.85,4.93,1.16,3.01,7.04,10.37,12.54,13.18,12.15,9.47,5.39,0.35,5.04,10.01,13.80,15.74,15.40,12.71,7.97,1.88,4.64,10.57,14.99,17.18,16.83,13.99,9.12,3.01,3.38,9.07,13.22,15.29,15.09,12.81,8.92,4.11,0.86,5.27,8.55,10.33,10.50,9.23,6.86,3.90,0.87,1.77,3.71,4.78,5.01,4.57,3.67,2.57,1.44,0.42,0.44,1.10,1.56,1.82,1.88,1.79,1.60,1.36,1.14,0.93,0.72,0.47,0.14,0.30,0.86,1.54,2.33,3.19,4.03,4.70,5.03,4.82,3.92,
0.76,0.83,1.98,2.54,2.50,1.93,0.97,0.19,1.33,2.26,2.83,2.96,2.63,1.86,0.70,0.75,2.37,4.03,5.56,6.78,7.49,7.52,6.75,5.15,2.78,0.17,3.39,6.49,9.09,10.82,11.42,10.78,8.97,6.23,2.94,0.51,3.72,6.38,8.27,9.27,9.39,8.69,7.29,5.38,3.17,0.90,1.19,2.91,4.11,4.73,4.82,4.49,3.91,3.25,2.64,2.13,1.74,1.42,1.13,0.80,0.39,0.12,0.76,1.48,2.24,2.96,3.52,3.81,3.77,3.37,2.65,1.72,0.68,0.31,1.15,1.74,2.07,2.13,2.00,1.75,1.48,1.30,1.27,1.39,1.62,1.88,2.04,2.00,1.66,1.00,0.05,1.09,2.26,3.32,4.10,4.48,4.39,3.83,2.88,1.70,0.47,0.63,1.49,2.08,2.45,2.68,2.83,2.93,2.97,2.91,2.72,2.37,1.88,1.25,0.53,0.28,1.12,1.97,2.79,3.55,4.18,4.64,4.86,4.73,4.19,3.19,1.72,0.14,
5.87,4.52,2.60,0.34,1.96,3.95,5.31,5.82,5.40,4.11,2.18,0.04,2.20,3.90,4.85,4.84,3.85,1.99,0.47,3.15,5.61,7.42,8.24,7.87,6.28,3.65,0.28,3.38,6.88,9.76,11.67,12.36,11.74,9.90,7.07,3.58,0.19,3.87,7.11,9.63,11.28,11.98,11.80,10.88,9.41,7.58,5.50,3.24,0.88,1.56,3.98,6.27,8.30,9.90,10.92,11.29,10.97,10.01,8.51,6.62,4.54,2.49,0.61,1.04,2.54,4.08,5.84,7.95,10.39,12.97,15.31,16.93,17.30,16.02,12.86,7.86,1.36,6.00,13.39,19.86,24.55,26.81,26.31,23.05,17.43,10.13,2.03,5.87,12.67,17.65,20.37,20.72,18.91,15.38,10.78,5.78,1.05,2.91,5.78,7.45,7.97,7.55,6.46,5.00,3.44,2.05,0.99,0.36,0.16,0.28,0.60,0.92,1.07,0.97,0.56,0.10,0.91,1.74,2.45,2.94,3.12,2.99,2.56,1.91,1.14,0.34,0.38,0.96,
5.29,4.02,2.56,0.98,0.58,1.91,2.70,2.67,1.66,0.26,2.81,5.46,7.60,8.59,7.96,5.50,1.33,4.05,9.88,15.24,19.22,21.08,20.39,17.08,11.49,4.33,3.46,10.87,16.97,21.09,22.83,22.17,19.41,15.06,9.79,4.25,1.01,5.54,9.09,11.55,12.96,13.46,13.24,12.45,11.20,9.56,7.54,5.15,2.41,0.60,3.76,6.87,9.68,11.92,13.35,13.75,13.01,11.09,8.08,4.22,0.13,4.53,8.47,11.48,13.18,13.34,11.98,9.30,5.72,1.77,2.00,5.08,7.11,7.90,7.47,6.03,3.93,1.60,0.54,2.11,2.91,2.83,1.97,0.55,1.10,2.61,3.64,3.92,3.35,2.01,0.11,1.98,3.88,5.24,5.86,5.67,4.74,3.26,1.44,0.44,2.16,3.51,4.38,4.74,4.65,4.18,3.45,2.56,1.60,0.62,0.35,1.25,2.04,2.67,3.10,3.31,3.32,3.14,2.83,2.41,1.91,1.36,0.77,0.14,0.54,1.26,1.99,2.66,
1.90,0.43,0.84,1.79,2.39,2.69,2.74,2.60,2.28,1.76,1.02,0.01,1.25,2.73,4.29,5.73,6.78,7.19,6.75,5.35,3.07,0.12,3.14,6.25,8.83,10.55,11.30,11.11,10.23,9.07,8.00,7.14,6.29,4.97,2.62,1.20,6.60,13.25,20.37,26.79,31.25,32.60,30.09,23.51,13.36,0.74,12.80,25.50,35.68,42.02,43.71,40.61,33.24,22.69,10.42,1.95,12.99,21.56,27.04,29.28,28.61,25.67,21.26,16.18,11.13,6.59,2.79,0.29,2.85,5.16,7.45,9.84,12.28,14.54,16.32,17.25,17.05,15.60,12.90,9.12,4.56,0.41,5.35,9.87,13.60,16.25,17.63,17.66,16.35,13.85,10.42,6.41,2.25,1.65,4.95,7.45,9.08,9.93,10.14,9.92,9.43,8.79,8.05,7.18,6.10,4.70,2.89,0.68,1.83,4.44,6.87,8.82,10.06,10.42,9.90,8.60,6.73,4.57,2.42,0.52,0.98,2.05,2.78,3.33,3.84,4.41,5.07,5.75,
3.28,3.72,3.96,3.89,3.42,2.49,1.17,0.41,2.02,3.40,4.33,4.65,4.30,3.34,1.90,0.19,1.49,2.87,3.67,3.72,2.98,1.53,0.35,2.30,3.91,4.81,4.79,3.77,1.91,0.49,3.00,5.17,6.60,7.03,6.37,4.75,2.46,0.13,2.59,4.57,5.82,6.19,5.69,4.47,2.76,0.89,0.85,2.20,2.99,3.14,2.70,1.81,0.69,0.45,1.38,1.95,2.06,1.72,0.99,0.05,0.94,1.82,2.45,2.79,2.83,2.60,2.14,1.52,0.79,0.04,0.69,1.35,1.89,2.27,2.45,2.41,2.17,1.79,1.36,0.97,0.67,0.51,0.46,0.51,0.59,0.64,0.57,0.32,0.17,0.90,1.85,2.91,3.91,4.66,4.96,4.66,3.70,2.13,0.12,2.08,4.13,5.74,6.61,6.60,5.65,3.89,1.57,0.95,3.28,5.06,6.00,5.99,5.06,3.39,1.29,0.88,2.77,4.09,4.69,4.56,3.78,2.56,1.19,0.09,1.07,1.65,1.86,1.77,
7.37,6.78,5.82,4.45,2.65,0.51,1.79,3.94,5.61,6.52,6.47,5.43,3.55,1.16,1.32,3.41,4.70,4.94,4.11,2.39,0.15,2.14,4.01,5.10,5.22,4.38,2.78,0.77,1.26,2.93,3.97,4.27,3.85,2.87,1.59,0.24,0.96,1.85,2.35,2.44,2.13,1.49,0.61,0.35,1.25,1.94,2.31,2.30,1.90,1.19,0.28,0.67,1.46,1.95,2.03,1.71,1.06,0.26,0.49,0.99,1.13,0.88,0.33,0.36,1.03,1.50,1.69,1.55,1.09,0.40,0.40,1.17,1.75,2.07,2.07,1.76,1.22,0.56,0.10,0.65,0.99,1.10,1.03,0.83,0.59,0.35,0.16,0.00,0.19,0.45,0.80,1.20,1.54,1.70,1.56,1.05,0.19,0.91,2.06,3.06,3.69,3.78,3.26,2.21,0.80,0.70,1.99,2.83,3.08,2.73,1.89,0.79,0.32,1.18,1.60,1.48,0.83,0.22,1.46,2.65,3.53,3.90,3.66,2.84,1.58,0.10,1.34,2.50,
3.22,0.23,2.30,2.63,1.36,0.86,2.93,3.64,1.98,2.53,9.61,18.23,26.78,33.39,36.29,34.23,26.79,14.48,1.24,18.22,34.01,46.27,53.16,53.67,47.73,36.21,20.76,3.50,13.29,27.54,37.66,42.75,42.67,38.00,29.90,19.83,9.31,0.35,8.14,13.55,16.47,17.17,16.19,14.19,11.77,9.42,7.42,5.82,4.55,3.41,2.21,0.81,0.82,2.63,4.48,6.16,7.50,8.32,8.50,8.02,6.86,5.08,2.81,0.23,2.42,4.85,6.76,7.89,8.06,7.17,5.30,2.68,0.32,3.24,5.61,7.05,7.34,6.46,4.57,1.98,0.85,3.49,5.52,6.67,6.78,5.90,4.19,1.97,0.39,2.53,4.16,5.09,5.29,4.83,3.90,2.72,1.48,0.32,0.68,1.48,2.07,2.47,2.72,2.85,2.88,2.81,2.64,2.37,1.99,1.46,0.78,0.05,1.00,1.99,2.93,3.72,4.26,4.50,4.41,3.97,3.22,2.21,1.01,0.28,1.54,2.66,3.53,4.10,
3.76,1.31,1.19,3.54,5.55,7.14,8.30,9.07,9.48,9.53,9.15,8.22,6.59,4.16,0.97,2.83,6.89,10.76,13.91,15.86,16.23,14.88,11.89,7.58,2.47,2.83,7.69,11.57,14.07,15.00,14.38,12.42,9.49,6.10,2.82,0.14,1.65,2.60,3.01,3.36,4.16,5.73,8.11,11.00,13.80,15.77,16.20,14.56,10.70,4.86,2.31,9.90,16.83,22.10,24.96,24.99,22.22,17.08,10.33,2.89,4.29,10.37,14.76,17.20,17.70,16.56,14.26,11.33,8.29,5.48,3.06,1.00,0.85,2.67,4.57,6.57,8.53,10.25,11.49,12.01,11.64,10.30,8.02,4.97,1.42,2.29,5.79,8.74,10.88,12.04,12.17,11.33,9.65,7.31,4.54,1.57,1.34,3.92,5.97,7.32,7.90,7.76,7.04,5.97,4.79,3.71,2.83,2.17,1.62,1.05,0.32,0.64,1.89,3.39,5.02,6.58,7.84,8.55,8.56,7.80,6.33,4.30,1.93,0.55,2.97,5.22,7.25,9.06,
1.51,5.35,12.30,18.80,24.25,27.96,29.23,27.46,22.36,14.09,3.31,8.86,20.93,31.31,38.55,41.58,39.92,33.74,23.83,11.46,1.83,14.41,24.86,32.11,35.59,35.23,31.47,25.09,17.09,8.51,0.29,6.82,12.31,15.95,17.76,18.00,17.04,15.30,13.10,10.67,8.11,5.43,2.60,0.38,3.45,6.45,9.14,11.23,12.45,12.58,11.54,9.44,6.50,3.12,0.27,3.24,5.46,6.76,7.12,6.69,5.75,4.59,3.52,2.73,2.29,2.13,2.06,1.84,1.24,0.13,1.46,3.38,5.30,6.87,7.76,7.71,6.64,4.64,1.99,0.93,3.69,5.88,7.22,7.60,7.01,5.62,3.70,1.53,0.57,2.34,3.59,4.23,4.29,3.87,3.15,2.30,1.48,0.79,0.26,0.10,0.38,0.65,1.01,1.50,2.16,2.92,3.69,4.29,4.53,4.22,3.25,1.59,0.64,3.17,5.67,7.71,8.92,9.03,7.93,5.68,2.55,1.06,4.61,7.58,9.51,10.06,9.16,6.96,
2.30,1.93,1.13,0.08,0.98,1.82,2.24,2.13,1.50,0.46,0.84,2.17,3.28,3.98,4.11,3.64,2.61,1.15,0.55,2.28,3.81,4.90,5.34,4.97,3.78,1.86,0.54,3.12,5.49,7.28,8.17,7.93,6.51,4.01,0.75,2.83,6.18,8.80,10.27,10.38,9.11,6.65,3.41,0.11,3.37,5.90,7.39,7.71,6.94,5.34,3.26,1.13,0.65,1.79,2.13,1.67,0.58,0.81,2.12,2.96,3.05,2.24,0.60,1.66,4.19,6.58,8.42,9.31,8.97,7.30,4.38,0.55,3.68,7.66,10.76,12.47,12.49,10.76,7.54,3.33,1.19,5.30,8.40,10.06,10.15,8.81,6.37,3.31,0.14,2.66,4.74,5.91,6.13,5.51,4.22,2.52,0.68,1.06,2.49,3.47,3.93,3.85,3.28,2.33,1.17,0.00,1.00,1.66,1.92,1.80,1.44,1.03,0.76,0.75,1.02,1.47,1.89,2.07,1.81,1.00,0.31,1.99,3.76,5.29,6.24,6.36,5.48,3.62,
7.66,11.83,15.45,18.65,21.38,23.30,23.83,22.28,18.12,11.20,1.93,8.75,19.42,28.45,34.32,35.89,32.69,24.98,13.72,0.46,12.97,24.70,33.14,37.22,36.54,31.38,22.64,11.69,0.05,10.77,19.53,25.38,27.95,27.33,23.98,18.64,12.17,5.44,0.76,5.86,9.53,11.69,12.51,12.28,11.34,10.01,8.51,6.97,5.42,3.83,2.20,0.52,1.16,2.77,4.22,5.46,6.42,7.09,7.43,7.41,7.02,6.25,5.15,3.75,2.10,0.26,1.68,3.59,5.33,6.74,7.66,8.01,7.78,7.01,5.79,4.24,2.46,0.60,1.19,2.79,4.07,4.96,5.47,5.61,5.45,5.02,4.41,3.66,2.85,2.03,1.25,0.51,0.19,0.87,1.59,2.41,3.32,4.32,5.29,6.09,6.53,6.44,5.69,4.24,2.19,0.24,2.73,4.95,6.59,7.46,7.52,6.83,5.59,4.03,2.41,0.94,0.23,1.03,1.47,1.65,1.69,1.76,1.99,2.44,3.14,3.99,4.86,5.51,
2.29,4.91,6.08,5.20,2.23,2.18,6.78,10.03,10.59,7.66,1.27,7.66,17.45,26.06,31.46,32.09,27.17,16.91,2.52,14.01,30.18,43.49,51.82,53.79,48.99,38.00,22.33,4.22,13.83,29.40,40.59,46.30,46.30,41.27,32.54,21.81,10.85,1.15,6.27,11.00,13.16,13.32,12.30,10.98,10.04,9.89,10.58,11.80,13.04,13.67,13.15,11.14,7.57,2.68,2.99,8.77,13.86,17.58,19.38,19.01,16.50,12.18,6.63,0.57,5.22,10.02,13.27,14.67,14.17,12.03,8.67,4.66,0.61,2.93,5.52,6.90,7.00,5.97,4.16,2.02,0.08,1.23,1.64,1.10,0.23,1.98,3.71,4.91,5.19,4.31,2.34,0.41,3.43,6.12,7.95,8.54,7.78,5.78,2.89,0.36,3.40,5.72,6.97,7.02,5.98,4.18,2.04,0.01,1.53,2.37,2.44,1.89,0.98,0.06,0.54,0.59,0.00,1.17,2.71,4.29,5.57,6.22,5.99,4.81,2.74,0.06,2.86,5.61,
0.18,0.71,0.99,1.09,1.15,1.32,1.78,2.62,3.85,5.34,6.82,7.97,8.44,7.98,6.46,3.89,0.47,3.46,7.46,11.06,13.80,15.29,15.29,13.73,10.76,6.68,1.95,2.89,7.28,10.73,12.90,13.65,13.03,11.27,8.72,5.80,2.93,0.47,1.36,2.52,3.08,3.23,3.18,3.11,3.13,3.30,3.61,4.01,4.42,4.75,4.93,4.86,4.50,3.83,2.86,1.64,0.23,1.29,2.87,4.43,5.87,7.08,7.91,8.21,7.84,6.74,4.96,2.67,0.13,2.36,4.49,6.02,6.79,6.79,6.10,4.92,3.49,2.07,0.86,0.03,0.60,0.92,1.08,1.17,1.27,1.43,1.68,1.98,2.26,2.42,2.33,1.90,1.12,0.04,1.16,2.27,3.05,3.33,3.01,2.11,0.74,0.87,2.47,3.78,4.58,4.72,4.17,2.98,1.33,0.58,2.48,4.11,5.25,5.73,5.49,4.57,3.09,1.26,0.69,2.52,4.01,4.98,5.28,4.85,3.72,2.03,0.02,2.00,
1.09,2.73,3.98,4.80,5.15,4.96,4.14,2.63,0.49,2.11,4.84,7.27,8.95,9.49,8.66,6.43,3.01,1.25,5.84,10.17,13.70,15.94,16.54,15.35,12.43,7.99,2.48,3.56,9.48,14.67,18.56,20.73,20.93,19.12,15.47,10.31,4.14,2.46,8.80,14.22,18.15,20.20,20.17,18.12,14.39,9.59,4.60,0.30,2.73,4.37,5.00,5.36,6.23,8.22,11.52,15.80,20.25,23.72,25.01,23.14,17.63,8.65,2.92,15.64,27.73,37.35,42.96,43.58,38.97,29.70,17.05,2.77,11.19,23.03,31.35,35.37,35.00,30.82,23.88,15.52,7.10,0.23,5.68,8.93,10.06,9.55,8.08,6.40,5.17,4.79,5.36,6.67,8.28,9.66,10.29,9.81,8.06,5.14,1.39,2.71,6.60,9.78,11.87,12.68,12.20,10.61,8.20,5.35,2.41,0.28,2.51,4.18,5.30,5.97,6.29,6.32,6.07,5.51,4.58,3.26,1.62,0.24,2.13,3.82,5.08,5.70,5.56,4.65,
1.13,0.99,1.32,2.10,3.20,4.39,5.38,5.86,5.60,4.45,2.44,0.28,3.38,6.48,9.09,10.81,11.30,10.46,8.38,5.38,1.94,1.41,4.20,6.10,6.99,6.95,6.24,5.22,4.23,3.56,3.34,3.59,4.19,4.92,5.52,5.71,5.25,3.99,1.92,0.84,4.01,7.23,10.13,12.35,13.63,13.84,13.02,11.32,8.98,6.30,3.53,0.89,1.49,3.59,5.45,7.20,8.92,10.64,12.26,13.58,14.34,14.29,13.26,11.21,8.25,4.58,0.48,3.73,7.76,11.32,14.14,16.02,16.79,16.35,14.71,11.98,8.37,4.20,0.15,4.27,7.74,10.24,11.53,11.60,10.55,8.67,6.34,3.99,1.98,0.60,0.03,0.02,0.52,1.13,1.46,1.20,0.17,1.61,3.94,6.42,8.62,10.11,10.58,9.87,8.06,5.38,2.18,1.15,4.22,6.69,8.37,9.16,9.13,8.41,7.21,5.76,4.25,2.81,1.46,0.18,1.10,2.46,3.89,5.36,6.73,7.81,8.38,8.25,
1.16,0.53,0.09,0.00,0.31,0.95,1.71,2.35,2.63,2.43,1.74,0.68,0.50,1.56,2.30,2.59,2.44,1.98,1.35,0.72,0.19,0.24,0.60,0.97,1.43,1.99,2.62,3.18,3.51,3.44,2.85,1.70,0.07,1.88,3.88,5.63,6.83,7.27,6.78,5.35,3.08,0.20,2.92,5.84,8.14,9.44,9.51,8.30,5.95,2.73,0.96,4.68,8.00,10.54,12.03,12.30,11.33,9.22,6.16,2.43,1.65,5.74,9.51,12.64,14.83,15.89,15.71,14.28,11.73,8.21,4.01,0.57,5.17,9.45,13.08,15.78,17.36,17.70,16.80,14.73,11.65,7.77,3.37,1.27,5.84,10.01,13.45,15.86,17.03,16.85,15.36,12.74,9.26,5.27,1.16,2.72,6.07,8.69,10.49,11.45,11.62,11.07,9.93,8.32,6.39,4.29,2.15,0.05,1.96,3.90,5.76,7.49,8.99,10.10,10.62,10.34,9.13,6.95,3.93,0.30,3.56,7.23,10.28,12.37,13.27,12.93,11.44,9.02,
