0.19,0.98,1.95,2.54,2.68,2.40,1.82,1.08,0.35,0.27,0.75,1.09,1.34,1.54,1.74,1.90,1.96,1.82,1.40,0.65,0.39,1.60,2.78,3.71,4.16,4.02,3.22,1.83,0.02,1.98,3.87,5.39,6.26,6.33,5.53,3.93,1.73,0.77,3.23,5.31,6.73,7.28,6.88,5.58,3.57,1.15,1.31,3.42,4.86,5.45,5.15,4.11,2.60,0.97,0.49,1.53,2.02,1.98,1.52,0.86,0.23,0.19,0.29,0.07,0.36,0.83,1.18,1.25,0.97,0.35,0.50,1.41,2.19,2.65,2.67,2.21,1.32,0.13,1.16,2.32,3.16,3.52,3.36,2.71,1.69,0.49,0.71,1.72,2.43,2.79,2.79,2.54,2.14,1.70,1.28,0.90,0.50,0.02,0.59,1.34,2.18,3.00,3.66,3.99,3.85,3.17,1.98,0.42,1.25,2.77,3.87,4.39,4.27,3.57,2.44,1.08,0.29,1.45,2.24,2.54,2.32,1.67,0.70,0.36,1.30,1.92,2.09,1.75,
2.85,2.47,1.72,0.83,0.01,0.55,0.77,0.70,0.43,0.13,0.05,0.02,0.22,0.59,0.96,1.21,1.23,1.01,0.59,0.08,0.40,0.75,0.92,0.90,0.76,0.57,0.44,0.44,0.60,0.91,1.26,1.52,1.55,1.24,0.57,0.40,1.55,2.66,3.54,4.01,3.95,3.35,2.30,0.96,0.46,1.75,2.74,3.33,3.51,3.36,3.00,2.53,2.05,1.58,1.09,0.52,0.20,1.09,2.10,3.10,3.93,4.39,4.36,3.77,2.65,1.10,0.71,2.57,4.26,5.55,6.24,6.14,5.17,3.35,0.83,2.07,4.96,7.38,8.91,9.26,8.29,6.10,2.96,0.71,4.39,7.58,9.82,10.79,10.33,8.49,5.54,1.94,1.76,5.00,7.30,8.38,8.16,6.82,4.69,2.21,0.18,2.10,3.32,3.75,3.45,2.61,1.49,0.34,0.61,1.20,1.39,1.21,0.76,0.18,0.35,0.71,0.83,0.72,0.43,0.11,0.12,0.14,0.09,0.52,1.06,1.53,1.80,1.71,
4.34,5.38,6.11,6.33,5.88,4.72,2.92,0.72,1.56,3.60,5.09,5.86,5.85,5.13,3.89,2.41,0.99,0.10,0.71,0.83,0.59,0.17,0.18,0.24,0.13,0.94,2.08,3.34,4.44,5.12,5.19,4.56,3.28,1.52,0.51,2.55,4.36,5.71,6.42,6.41,5.66,4.30,2.51,0.58,1.23,2.66,3.56,3.86,3.56,2.82,1.85,0.90,0.20,0.09,0.05,0.52,1.16,1.74,2.06,1.96,1.41,0.46,0.72,1.94,2.98,3.71,4.04,3.96,3.50,2.73,1.73,0.62,0.49,1.47,2.25,2.77,3.05,3.11,3.00,2.77,2.44,2.04,1.56,1.00,0.34,0.42,1.23,2.05,2.78,3.36,3.70,3.73,3.42,2.77,1.84,0.74,0.40,1.45,2.29,2.88,3.19,3.23,3.02,2.56,1.89,1.06,0.17,0.61,1.13,1.28,1.02,0.43,0.30,0.96,1.32,1.20,0.54,0.64,2.16,3.77,5.16,6.02,6.11,5.29,3.57,1.13,1.72,4.60,
0.19,0.87,1.48,2.03,2.53,2.92,3.10,2.94,2.34,1.25,0.24,1.99,3.72,5.14,5.95,5.93,5.02,3.27,0.91,1.73,4.24,6.26,7.49,7.78,7.11,5.58,3.39,0.80,1.86,4.29,6.20,7.38,7.69,7.15,5.87,4.09,2.06,0.03,1.81,3.33,4.49,5.27,5.72,5.85,5.67,5.18,4.36,3.19,1.69,0.12,2.12,4.17,6.01,7.42,8.15,8.05,7.08,5.30,2.90,0.17,2.55,4.92,6.64,7.49,7.41,6.46,4.85,2.87,0.83,0.96,2.30,3.04,3.14,2.66,1.74,0.58,0.57,1.43,1.79,1.51,0.55,0.95,2.72,4.43,5.72,6.31,6.04,4.90,3.01,0.59,2.04,4.57,6.72,8.24,8.98,8.88,7.96,6.29,4.05,1.43,1.34,4.00,6.29,7.99,8.94,9.06,8.36,6.95,4.97,2.64,0.17,2.20,4.26,5.81,6.73,6.94,6.46,5.39,3.88,2.18,0.51,0.89,1.89,2.40,2.44,2.10,1.56,1.01,
3.56,4.91,5.93,6.48,6.45,5.79,4.50,2.64,0.38,2.05,4.37,6.25,7.41,7.68,7.02,5.56,3.54,1.28,0.90,2.71,3.91,4.42,4.26,3.53,2.46,1.28,0.25,0.45,0.66,0.38,0.30,1.18,2.00,2.50,2.46,1.78,0.48,1.26,3.14,4.80,5.90,6.16,5.46,3.86,1.59,0.98,3.42,5.30,6.32,6.32,5.36,3.68,1.61,0.43,2.11,3.20,3.61,3.41,2.79,1.97,1.20,0.61,0.28,0.18,0.24,0.31,0.27,0.03,0.66,1.58,2.66,3.67,4.34,4.46,3.92,2.72,1.04,0.91,2.84,4.51,5.70,6.29,6.21,5.49,4.21,2.51,0.57,1.44,3.34,4.96,6.15,6.76,6.71,5.96,4.52,2.52,0.13,2.40,4.76,6.66,7.82,8.04,7.26,5.55,3.11,0.26,2.63,5.18,7.06,8.06,8.08,7.18,5.53,3.37,1.02,1.25,3.16,4.53,5.27,5.40,5.03,4.35,3.57,2.83,2.23,1.75,1.28,0.71,
0.93,0.54,1.59,1.93,1.47,0.36,1.06,2.32,2.99,2.73,1.45,0.70,3.39,6.09,8.30,9.55,9.55,8.21,5.65,2.19,1.71,5.53,8.76,11.00,12.01,11.76,10.37,8.15,5.43,2.57,0.13,2.48,4.35,5.71,6.59,7.05,7.17,7.03,6.69,6.18,5.48,4.56,3.38,1.92,0.19,1.75,3.80,5.79,7.52,8.76,9.30,9.02,7.90,6.02,3.57,0.84,1.86,4.24,6.06,7.15,7.46,7.04,6.03,4.66,3.17,1.81,0.73,0.00,0.50,1.05,1.96,3.37,5.12,6.72,7.52,6.93,4.61,0.67,4.36,9.54,13.77,16.01,15.57,12.22,6.31,1.33,9.53,16.99,22.50,25.20,24.64,20.88,14.43,6.19,2.76,11.27,18.31,23.08,25.14,24.43,21.26,16.21,10.04,3.54,2.56,7.71,11.55,13.96,15.00,14.87,13.81,12.10,9.92,7.43,4.73,1.92,0.90,3.62,6.09,8.17,9.69,10.53,10.61,9.91,8.48,6.44,3.98,1.32,
0.26,1.27,2.80,4.15,5.09,5.45,5.11,4.03,2.32,0.17,2.13,4.25,5.90,6.82,6.89,6.12,4.66,2.74,0.65,1.33,2.97,4.14,4.78,4.92,4.63,4.03,3.24,2.35,1.46,0.58,0.29,1.15,2.00,2.79,3.47,3.99,4.25,4.20,3.75,2.89,1.66,0.14,1.50,3.06,4.33,5.15,5.40,5.08,4.23,2.98,1.46,0.17,1.77,3.19,4.28,4.90,4.96,4.42,3.34,1.87,0.24,1.30,2.50,3.18,3.25,2.74,1.82,0.75,0.24,0.93,1.25,1.23,0.95,0.55,0.12,0.27,0.59,0.86,1.11,1.33,1.52,1.59,1.48,1.11,0.47,0.42,1.47,2.52,3.39,3.91,3.90,3.31,2.15,0.57,1.21,2.91,4.22,4.91,4.82,3.96,2.46,0.57,1.38,3.07,4.22,4.66,4.34,3.35,1.85,0.09,1.69,3.26,4.45,5.12,5.18,4.58,3.38,1.67,0.34,2.42,4.32,5.78,6.62,6.71,6.01,4.60,2.65,0.42,
3.63,2.66,1.47,0.21,0.98,2.01,2.85,3.53,4.06,4.49,4.80,4.99,5.00,4.75,4.16,3.16,1.75,0.03,2.05,4.14,6.08,7.64,8.59,8.73,7.99,6.37,4.00,1.12,1.96,4.85,7.17,8.59,8.92,8.09,6.27,3.73,0.89,1.82,4.00,5.36,5.75,5.18,3.84,2.01,0.03,1.78,3.12,3.79,3.72,2.94,1.62,0.01,1.67,3.08,4.03,4.39,4.11,3.25,1.93,0.33,1.35,2.90,4.17,5.00,5.32,5.10,4.35,3.15,1.59,0.21,2.11,3.93,5.47,6.54,6.98,6.67,5.59,3.81,1.53,0.98,3.42,5.47,6.88,7.47,7.16,5.98,4.09,1.72,0.76,3.01,4.68,5.53,5.47,4.54,2.92,0.92,1.11,2.84,3.95,4.26,3.69,2.33,0.41,1.72,3.69,5.15,5.87,5.72,4.68,2.90,0.62,1.83,4.08,5.83,6.84,7.01,6.35,4.99,3.16,1.11,0.89,2.59,3.85,4.59,4.86,4.73,4.30,3.69,
0.96,1.54,1.98,2.29,2.46,2.50,2.44,2.26,1.96,1.51,0.93,0.22,0.60,1.47,2.31,3.02,3.47,3.56,3.21,2.43,1.31,0.03,1.17,2.11,2.65,2.74,2.44,1.87,1.18,0.50,0.05,0.42,0.60,0.62,0.53,0.39,0.21,0.05,0.08,0.12,0.04,0.15,0.45,0.82,1.19,1.49,1.64,1.60,1.33,0.87,0.27,0.41,1.08,1.67,2.14,2.44,2.54,2.45,2.17,1.75,1.23,0.61,0.07,0.80,1.56,2.28,2.88,3.26,3.35,3.10,2.49,1.54,0.34,0.97,2.19,3.12,3.59,3.54,2.97,2.00,0.81,0.42,1.50,2.29,2.69,2.66,2.20,1.40,0.39,0.67,1.61,2.29,2.58,2.44,1.89,1.05,0.06,0.93,1.79,2.42,2.75,2.77,2.48,1.92,1.16,0.30,0.58,1.38,2.05,2.51,2.74,2.69,2.38,1.82,1.10,0.29,0.49,1.15,1.59,1.73,1.52,1.01,0.29,0.47,1.08,1.34,1.15,0.50,
2.57,1.69,0.53,0.78,2.08,3.16,3.85,4.03,3.67,2.81,1.62,0.33,0.87,1.78,2.33,2.53,2.46,2.21,1.91,1.63,1.38,1.17,0.94,0.65,0.27,0.21,0.75,1.32,1.85,2.27,2.52,2.58,2.42,2.00,1.32,0.42,0.63,1.65,2.49,2.99,3.08,2.74,2.06,1.15,0.15,0.82,1.65,2.28,2.66,2.79,2.66,2.29,1.68,0.88,0.07,1.09,2.11,3.00,3.66,3.99,3.95,3.50,2.65,1.45,0.04,1.70,3.35,4.77,5.69,5.87,5.18,3.69,1.62,0.69,2.83,4.42,5.20,5.02,3.90,2.07,0.14,2.30,3.98,4.85,4.69,3.49,1.44,1.11,3.71,5.88,7.25,7.54,6.70,4.86,2.31,0.57,3.35,5.70,7.35,8.15,8.06,7.16,5.60,3.63,1.50,0.58,2.40,3.85,4.82,5.29,5.25,4.77,3.94,2.92,1.85,0.86,0.04,0.55,0.90,1.04,1.01,0.88,0.75,0.65,0.65,0.77,1.00,1.35,
3.15,4.82,5.81,6.10,5.73,4.85,3.68,2.43,1.27,0.32,0.39,0.89,1.27,1.62,1.97,2.31,2.61,2.79,2.81,2.62,2.18,1.46,0.47,0.75,2.04,3.21,4.05,4.35,3.95,2.82,1.07,1.06,3.22,5.03,6.12,6.24,5.31,3.44,0.92,1.83,4.38,6.31,7.32,7.27,6.19,4.29,1.91,0.57,2.75,4.35,5.19,5.25,4.69,3.72,2.61,1.58,0.78,0.27,0.01,0.16,0.36,0.75,1.42,2.35,3.38,4.27,4.74,4.56,3.64,2.05,0.04,2.04,3.78,4.81,4.92,4.09,2.51,0.56,1.31,2.64,3.13,2.65,1.30,0.60,2.62,4.27,5.15,4.99,3.77,1.66,0.98,3.68,5.97,7.46,7.87,7.14,5.35,2.80,0.12,2.96,5.28,6.75,7.19,6.60,5.14,3.12,0.90,1.13,2.68,3.56,3.73,3.28,2.41,1.35,0.33,0.49,1.00,1.16,0.98,0.51,0.16,0.88,1.52,1.90,1.93,1.54,0.76,0.30,
4.82,5.37,5.15,4.10,2.37,0.28,1.64,2.90,3.08,2.03,0.09,2.80,5.43,7.28,7.73,6.43,3.35,1.18,6.52,11.84,16.25,18.95,19.33,17.17,12.63,6.24,1.15,8.55,14.98,19.61,21.93,21.78,19.35,15.15,9.85,4.23,1.02,5.36,8.48,10.33,11.07,10.98,10.38,9.53,8.61,7.70,6.76,5.69,4.39,2.74,0.74,1.58,4.05,6.45,8.51,9.98,10.66,10.42,9.30,7.42,5.02,2.38,0.22,2.55,4.44,5.79,6.57,6.80,6.56,5.93,5.04,4.00,2.94,1.93,1.01,0.21,0.51,1.14,1.71,2.19,2.57,2.83,2.97,3.03,3.05,3.12,3.26,3.48,3.69,3.75,3.51,2.80,1.56,0.21,2.37,4.66,6.75,8.30,9.01,8.73,7.51,5.53,3.13,0.64,1.61,3.42,4.68,5.41,5.72,5.75,5.64,5.47,5.25,4.92,4.38,3.53,2.30,0.71,1.13,3.05,4.82,6.25,7.17,7.51,7.22,6.34,4.98,3.30,
4.30,5.65,6.18,5.98,5.25,4.23,3.16,2.22,1.48,0.94,0.52,0.09,0.46,1.22,2.20,3.32,4.43,5.32,5.75,5.56,4.68,3.17,1.22,0.91,2.93,4.59,5.75,6.36,6.44,6.04,5.23,4.08,2.62,0.91,0.99,2.99,4.93,6.61,7.79,8.24,7.79,6.41,4.18,1.30,1.88,4.96,7.51,9.16,9.69,9.05,7.33,4.79,1.72,1.48,4.47,6.93,8.63,9.41,9.20,8.02,5.98,3.28,0.21,2.86,5.54,7.49,8.46,8.39,7.38,5.68,3.62,1.52,0.35,1.83,2.83,3.38,3.59,3.58,3.49,3.37,3.23,3.03,2.70,2.21,1.52,0.67,0.26,1.17,1.92,2.46,2.75,2.82,2.73,2.50,2.16,1.71,1.16,0.53,0.10,0.64,1.01,1.15,1.07,0.82,0.50,0.23,0.12,0.22,0.56,1.06,1.60,2.01,2.15,1.97,1.45,0.70,0.12,0.87,1.41,1.69,1.74,1.63,1.46,1.34,1.35,1.52,1.81,2.11,
4.16,3.64,2.66,1.25,0.47,2.33,4.11,5.59,6.58,6.92,6.52,5.38,3.60,1.35,1.12,3.52,5.52,6.87,7.38,6.99,5.78,3.94,1.75,0.47,2.39,3.77,4.48,4.51,3.98,3.07,1.99,0.90,0.04,0.78,1.28,1.53,1.54,1.32,0.88,0.29,0.35,0.92,1.30,1.42,1.28,0.90,0.38,0.24,0.87,1.48,2.02,2.42,2.65,2.66,2.44,1.98,1.28,0.38,0.68,1.81,2.93,3.89,4.57,4.85,4.77,4.57,4.50,4.68,4.88,4.62,3.26,0.29,4.41,10.47,17.00,22.71,26.22,26.33,22.36,14.31,2.97,10.20,23.30,34.29,41.40,43.38,39.79,31.06,18.43,3.71,11.02,23.79,32.98,37.64,37.53,33.12,25.45,15.91,6.00,2.96,9.96,14.46,16.40,16.16,14.39,11.89,9.38,7.38,6.12,5.51,5.24,4.83,3.85,1.96,0.89,4.51,8.45,12.11,14.88,16.23,15.82,13.54,9.61,4.47,1.22,6.74,11.38,14.59,
9.94,7.37,4.47,1.61,0.87,2.76,4.00,4.71,5.13,5.53,6.15,7.08,8.27,9.51,10.47,10.79,10.12,8.24,5.11,0.88,4.09,9.32,14.23,18.24,20.83,21.58,20.27,16.90,11.73,5.25,1.84,8.79,14.84,19.36,21.90,22.28,20.56,17.07,12.30,6.86,1.37,3.62,7.69,10.60,12.28,12.82,12.40,11.29,9.76,8.05,6.33,4.67,3.04,1.34,0.54,2.66,4.99,7.36,9.48,10.96,11.45,10.70,8.66,5.51,1.63,2.45,6.16,8.99,10.57,10.74,9.56,7.28,4.28,1.04,2.02,4.51,6.18,6.89,6.64,5.52,3.77,1.70,0.35,2.03,3.10,3.40,2.92,1.78,0.24,1.42,2.89,3.91,4.33,4.07,3.15,1.67,0.19,2.19,4.06,5.58,6.54,6.85,6.48,5.51,4.04,2.21,0.21,1.84,3.76,5.40,6.60,7.24,7.21,6.48,5.08,3.15,0.89,1.44,3.55,5.19,6.17,6.43,6.01,5.07,3.82,2.49,1.26,0.23,
5.18,4.35,3.18,1.69,0.05,1.94,3.86,5.64,7.10,8.04,8.31,7.78,6.46,4.46,1.99,0.68,3.24,5.43,7.06,8.01,8.25,7.83,6.81,5.32,3.50,1.53,0.44,2.26,3.82,5.04,5.85,6.17,6.01,5.41,4.47,3.33,2.11,0.92,0.16,1.10,1.86,2.47,2.92,3.22,3.37,3.38,3.26,3.01,2.63,2.12,1.50,0.80,0.09,0.56,1.11,1.52,1.82,2.06,2.27,2.49,2.71,2.91,3.00,2.91,2.55,1.88,0.91,0.29,1.62,2.92,4.03,4.78,5.04,4.75,3.90,2.59,0.96,0.76,2.30,3.45,4.00,3.90,3.19,2.01,0.61,0.75,1.77,2.23,1.99,1.09,0.29,1.83,3.16,3.90,3.81,2.82,1.07,1.11,3.27,4.95,5.76,5.52,4.28,2.29,0.01,2.15,3.73,4.45,4.24,3.20,1.63,0.13,1.70,2.78,3.20,2.91,2.01,0.73,0.63,1.77,2.43,2.50,2.03,1.21,0.33,0.32,0.53,0.21,
0.84,0.45,0.48,0.89,1.50,2.10,2.47,2.46,2.00,1.12,0.08,1.44,2.77,3.88,4.64,4.95,4.79,4.16,3.12,1.80,0.33,1.13,2.43,3.48,4.19,4.52,4.44,3.96,3.13,2.02,0.79,0.41,1.42,2.11,2.45,2.49,2.32,2.03,1.72,1.45,1.22,1.02,0.79,0.49,0.11,0.34,0.81,1.22,1.51,1.63,1.58,1.39,1.13,0.86,0.62,0.45,0.34,0.27,0.18,0.03,0.20,0.53,0.90,1.26,1.52,1.64,1.55,1.26,0.81,0.26,0.28,0.76,1.10,1.27,1.25,1.07,0.82,0.53,0.25,0.04,0.37,0.75,1.16,1.53,1.75,1.70,1.30,0.58,0.39,1.43,2.35,2.97,3.15,2.85,2.10,1.02,0.22,1.42,2.41,3.07,3.33,3.18,2.62,1.72,0.60,0.56,1.59,2.33,2.71,2.71,2.40,1.85,1.20,0.53,0.07,0.57,0.95,1.24,1.46,1.64,1.79,1.90,1.94,1.84,1.52,0.94,0.11,0.89,
1.80,3.14,4.21,4.99,5.48,5.69,5.56,5.01,3.97,2.40,0.36,1.93,4.18,6.03,7.14,7.27,6.31,4.35,1.69,1.22,3.89,5.86,6.80,6.58,5.27,3.14,0.63,1.80,3.68,4.71,4.78,4.02,2.71,1.23,0.06,0.92,1.29,1.22,0.90,0.55,0.38,0.51,0.93,1.54,2.15,2.56,2.58,2.11,1.16,0.15,1.63,3.01,4.05,4.57,4.47,3.72,2.42,0.75,1.01,2.56,3.65,4.12,3.97,3.32,2.36,1.29,0.33,0.37,0.70,0.68,0.41,0.10,0.05,0.14,0.74,1.69,2.85,3.97,4.77,5.03,4.57,3.35,1.50,0.77,3.10,5.15,6.62,7.34,7.23,6.36,4.87,3.00,0.98,0.93,2.54,3.67,4.25,4.26,3.80,3.04,2.20,1.52,1.18,1.27,1.74,2.46,3.17,3.62,3.54,2.77,1.28,0.79,3.16,5.45,7.27,8.33,8.41,7.50,5.71,3.29,0.60,1.97,4.02,5.28,5.62,5.09,3.93,2.48,
1.04,1.95,2.39,2.18,1.30,0.13,1.88,3.62,5.06,5.93,6.03,5.29,3.76,1.58,0.95,3.52,5.75,7.35,8.11,7.92,6.80,4.86,2.36,0.39,3.05,5.27,6.81,7.53,7.41,6.54,5.10,3.29,1.37,0.48,2.12,3.49,4.57,5.32,5.71,5.67,5.16,4.19,2.82,1.18,0.56,2.19,3.54,4.43,4.77,4.54,3.80,2.68,1.37,0.09,0.96,1.62,1.79,1.50,0.86,0.02,0.83,1.53,1.94,1.98,1.64,0.94,0.06,1.23,2.45,3.58,4.51,5.10,5.26,4.93,4.09,2.77,1.06,0.88,2.85,4.64,6.07,6.96,7.21,6.79,5.71,4.09,2.09,0.05,2.08,3.74,4.82,5.23,5.00,4.23,3.14,1.95,0.89,0.13,0.25,0.29,0.08,0.25,0.52,0.62,0.47,0.05,0.60,1.38,2.17,2.81,3.24,3.38,3.26,2.90,2.37,1.75,1.09,0.42,0.26,0.95,1.66,2.36,2.99,3.52,3.88,4.06,4.03,3.82,
1.90,0.71,0.56,1.87,3.15,4.27,5.01,5.16,4.49,2.91,0.48,2.53,5.68,8.41,10.17,10.53,9.29,6.50,2.45,2.32,7.15,11.34,14.25,15.44,14.71,12.16,8.11,3.05,2.36,7.48,11.68,14.49,15.59,14.89,12.52,8.84,4.34,0.38,4.70,8.13,10.29,11.06,10.51,8.91,6.64,4.13,1.71,0.35,1.97,3.14,3.97,4.55,4.95,5.20,5.27,5.12,4.69,3.93,2.81,1.33,0.44,2.43,4.45,6.29,7.72,8.50,8.45,7.51,5.66,2.98,0.38,4.11,7.75,10.78,12.68,13.05,11.69,8.63,4.20,1.05,6.38,11.01,14.23,15.53,14.69,11.86,7.46,2.20,3.12,7.72,10.97,12.54,12.40,10.79,8.11,4.89,1.60,1.34,3.65,5.21,6.01,6.18,5.88,5.25,4.41,3.43,2.36,1.24,0.11,0.95,1.86,2.53,2.88,2.89,2.62,2.15,1.62,1.17,0.90,0.87,1.05,1.35,1.62,1.71,1.48,0.87,0.11,1.38,
3.03,2.52,2.44,2.93,3.95,5.24,6.35,6.72,5.87,3.54,0.20,4.92,9.91,14.29,17.18,17.91,16.13,11.89,5.64,1.80,9.42,16.12,20.90,23.07,22.29,18.72,12.90,5.71,1.82,8.67,14.02,17.33,18.44,17.50,14.90,11.19,6.98,2.79,0.97,4.03,6.28,7.75,8.54,8.80,8.67,8.24,7.56,6.59,5.30,3.66,1.70,0.49,2.73,4.82,6.54,7.72,8.23,8.02,7.12,5.62,3.68,1.51,0.67,2.64,4.18,5.17,5.50,5.20,4.36,3.18,1.88,0.68,0.23,0.78,0.96,0.85,0.59,0.32,0.17,0.20,0.44,0.83,1.29,1.73,2.04,2.16,2.05,1.70,1.15,0.47,0.28,1.01,1.66,2.17,2.46,2.50,2.24,1.70,0.94,0.06,0.81,1.57,2.12,2.40,2.39,2.12,1.64,1.01,0.27,0.54,1.40,2.30,3.17,3.94,4.48,4.65,4.33,3.45,2.02,0.12,2.08,4.34,6.38,7.91,8.66,8.47,7.28,5.19,
5.81,5.38,4.10,2.23,0.07,2.05,3.83,5.05,5.62,5.51,4.81,3.64,2.17,0.52,1.18,2.82,4.31,5.53,6.34,6.60,6.21,5.11,3.35,1.03,1.62,4.33,6.77,8.59,9.50,9.30,7.95,5.58,2.47,0.97,4.31,7.13,9.10,10.01,9.76,8.41,6.15,3.29,0.24,2.63,4.95,6.52,7.24,7.19,6.52,5.44,4.12,2.68,1.20,0.26,1.68,3.00,4.16,5.06,5.61,5.75,5.44,4.67,3.50,2.03,0.40,1.25,2.78,4.07,5.00,5.49,5.49,5.01,4.15,3.02,1.79,0.60,0.43,1.26,1.88,2.33,2.65,2.87,2.99,3.02,2.96,2.80,2.54,2.18,1.73,1.23,0.75,0.29,0.13,0.55,1.01,1.56,2.20,2.91,3.63,4.28,4.75,4.91,4.68,3.99,2.86,1.33,0.48,2.39,4.22,5.79,6.92,7.49,7.42,6.68,5.32,3.47,1.29,0.99,3.11,4.86,6.05,6.59,6.48,5.79,4.65,3.25,1.78,0.41,
1.75,2.34,2.51,2.25,1.61,0.72,0.29,1.27,2.09,2.66,2.95,2.92,2.60,2.05,1.35,0.60,0.12,0.77,1.31,1.74,2.04,2.20,2.23,2.11,1.85,1.44,0.89,0.21,0.53,1.24,1.83,2.23,2.40,2.32,2.00,1.45,0.70,0.20,1.14,2.01,2.67,2.99,2.90,2.35,1.41,0.17,1.20,2.51,3.55,4.17,4.24,3.74,2.70,1.27,0.37,2.01,3.42,4.44,4.95,4.93,4.42,3.54,2.42,1.20,0.02,1.17,2.21,3.13,3.90,4.51,4.91,5.06,4.88,4.29,3.26,1.81,0.04,1.86,3.66,5.13,6.08,6.42,6.12,5.26,3.96,2.40,0.75,0.83,2.19,3.22,3.87,4.13,4.05,3.71,3.22,2.65,2.05,1.42,0.75,0.04,0.70,1.43,2.07,2.54,2.80,2.82,2.62,2.24,1.74,1.20,0.66,0.18,0.25,0.63,0.98,1.35,1.72,2.08,2.36,2.48,2.38,1.99,1.31,0.35,0.79,1.95,2.94,3.55,
1.54,2.75,3.68,4.19,4.18,3.64,2.63,1.26,0.27,1.74,2.95,3.76,4.10,4.00,3.60,3.05,2.49,2.02,1.61,1.17,0.58,0.30,1.53,3.07,4.74,6.31,7.49,8.00,7.63,6.28,4.02,1.08,2.19,5.35,7.99,9.79,10.54,10.19,8.85,6.74,4.16,1.41,1.24,3.58,5.45,6.78,7.51,7.65,7.27,6.46,5.34,4.04,2.67,1.28,0.10,1.47,2.84,4.15,5.34,6.31,6.94,7.11,6.73,5.72,4.12,2.01,0.43,2.99,5.46,7.55,9.01,9.58,9.06,7.39,4.68,1.18,2.68,6.39,9.42,11.28,11.65,10.40,7.70,3.91,0.41,4.65,8.22,10.68,11.74,11.37,9.70,7.04,3.80,0.40,2.79,5.50,7.58,8.98,9.71,9.81,9.27,8.07,6.20,3.72,0.75,2.47,5.65,8.47,10.62,11.82,11.88,10.75,8.50,5.40,1.79,1.91,5.28,8.00,9.83,10.63,10.37,9.13,7.09,4.49,1.63,1.18,3.64,5.53,
4.34,5.35,5.66,5.31,4.43,3.21,1.85,0.55,0.58,1.46,2.07,2.44,2.62,2.65,2.55,2.33,2.02,1.61,1.15,0.66,0.18,0.31,0.81,1.34,1.87,2.37,2.77,2.99,2.96,2.63,2.00,1.08,0.03,1.21,2.28,3.10,3.55,3.60,3.31,2.79,2.13,1.40,0.60,0.26,1.19,2.14,3.02,3.71,4.04,3.90,3.23,2.07,0.56,1.06,2.53,3.57,4.00,3.74,2.84,1.48,0.09,1.57,2.69,3.24,3.12,2.33,1.05,0.49,1.97,3.11,3.71,3.67,3.01,1.87,0.47,0.95,2.13,2.92,3.26,3.17,2.78,2.25,1.72,1.27,0.91,0.58,0.17,0.42,1.24,2.26,3.36,4.37,5.04,5.18,4.62,3.31,1.35,1.05,3.56,5.81,7.45,8.19,7.85,6.41,4.03,1.05,2.07,4.87,6.94,8.00,7.97,6.94,5.16,2.98,0.75,1.21,2.69,3.62,4.04,4.08,3.91,3.67,3.45,3.27,3.08,2.76,2.19,1.30,
1.17,3.57,5.65,7.16,7.90,7.80,6.91,5.36,3.35,1.13,1.03,2.89,4.26,5.05,5.28,5.05,4.50,3.76,2.96,2.16,1.37,0.56,0.34,1.36,2.48,3.59,4.52,5.06,5.03,4.32,2.96,1.10,0.97,2.93,4.43,5.21,5.15,4.26,2.73,0.84,1.05,2.61,3.57,3.79,3.25,2.11,0.62,0.89,2.07,2.68,2.59,1.86,0.67,0.71,1.95,2.79,3.01,2.57,1.54,0.12,1.39,2.71,3.57,3.81,3.38,2.36,0.93,0.69,2.23,3.42,4.05,3.99,3.27,1.99,0.39,1.27,2.69,3.65,4.02,3.78,3.00,1.86,0.54,0.77,1.93,2.81,3.36,3.56,3.42,3.00,2.38,1.61,0.75,0.17,1.11,2.04,2.90,3.60,4.05,4.15,3.82,3.02,1.77,0.21,1.46,3.00,4.11,4.59,4.29,3.23,1.59,0.33,2.17,3.57,4.26,4.07,3.02,1.27,0.89,3.08,4.90,5.99,6.13,5.29,3.60,1.34,1.12,3.41,
1.32,1.83,2.06,2.06,1.93,1.78,1.70,1.76,1.93,2.15,2.29,2.22,1.87,1.18,0.18,1.04,2.37,3.65,4.71,5.38,5.56,5.19,4.29,2.97,1.38,0.30,1.90,3.24,4.21,4.72,4.77,4.41,3.75,2.93,2.09,1.31,0.68,0.19,0.20,0.56,0.95,1.39,1.86,2.29,2.61,2.74,2.63,2.29,1.74,1.06,0.34,0.31,0.78,1.00,0.93,0.61,0.12,0.44,0.93,1.28,1.38,1.18,0.68,0.12,1.14,2.27,3.37,4.27,4.80,4.81,4.19,2.96,1.27,0.65,2.48,3.91,4.67,4.64,3.82,2.37,0.57,1.24,2.68,3.41,3.19,1.96,0.14,2.75,5.37,7.47,8.54,8.24,6.48,3.40,0.61,4.95,8.98,12.05,13.67,13.59,11.82,8.62,4.40,0.31,4.93,8.92,11.84,13.39,13.48,12.20,9.79,6.62,3.14,0.22,3.09,5.25,6.63,7.25,7.25,6.80,6.06,5.17,4.25,3.38,2.60,1.89,1.21,0.52,
